###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.50.1.4415/W32 for ARM      05/Dec/2014  09:46:55 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -          #
#                    ECS\SRC\TW8816_Control.c                                 #
#    Command line =  "C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa -         #
#                    ECS\SRC\TW8816_Control.c" -D USE_STDPERIPH_DRIVER -D     #
#                    STM32F4XX -D USE_STM324xG_EVAL -D USE_FULL_ASSERT -lcN   #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\ -o    #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\        #
#                    --debug --endian=little --cpu=Cortex-M4 -e               #
#                    --fpu=VFPv4_sp --dlib_config "C:\Tools\IAR               #
#                    Systems\Embedded Workbench 6.5\arm\INC\c\DLib_Config_Ful #
#                    l.h" -I C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Platfo #
#                    rm\COMMON\INC\ -I "C:\Tools\WL9F\WL_F_Monitor_APP\Projec #
#                    t\..\Platform\TaeHa - ECS\INC\" -I                       #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\CMSI #
#                    S\Device\ST\STM32F4xx\Include\ -I                        #
#                    C:\Tools\WL9F\WL_F_Monitor_APP\Project\..\Libraries\STM3 #
#                    2F4xx_StdPeriph_Driver\inc\ -Oh --use_c++_inline -I      #
#                    "C:\Tools\IAR Systems\Embedded Workbench                 #
#                    6.5\arm\CMSIS\Include\"                                  #
#    List file    =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\List\TW8816 #
#                    _Control.lst                                             #
#    Object file  =  C:\Tools\WL9F\WL_F_Monitor_APP\Project\Debug\Obj\TW8816_ #
#                    Control.o                                                #
#                                                                             #
#                                                                             #
###############################################################################

C:\Tools\WL9F\WL_F_Monitor_APP\Platform\TaeHa - ECS\SRC\TW8816_Control.c
      1          /**
      2            ******************************************************************************
      3            * @file    TW8816_Control.c 
      4            * @author  kutelf (kutelf@taeha.co.kr)
      5            * @version V1.0.0
      6            * @date    02/22/2013
      7            * @brief   TW8816_Control.c module
      8            *
      9            * Project Name       : WL9F Monitor APP
     10            * Project Enviroment : IAREmbedded Workbench for ARM 6.5x 
     11            *                      STM32F407ZGT6 Firmware Library
     12            * Project Workspace  : WL9F_Monitor_APP
     13            * MCU Type           : STM32F407ZGT6
     14            *
     15            * TAEHA MECHATRONICS Co., Ltd (http://www.taeha.co.kr)				
     16            * ECS Division R&D Center. / Author by Young-Min Han (kutelf@taeha.co.kr)
     17            * 
     18            ******************************************************************************
     19            */ 
     20          
     21          /* Includes ------------------------------------------------------------------*/
     22          #include "WL9F_Monitor_APP.h"	
     23          
     24          /* Private typedef -----------------------------------------------------------*/
     25          /* Private define ------------------------------------------------------------*/
     26          /* Private macro -------------------------------------------------------------*/
     27          /* Private variables ---------------------------------------------------------*/
     28          #if 0
     29          u8 InitCVBSAll_8816[] = 
     30          {
     31          	
    142          	0x6D,0x0,	
    143          	0x6E,0x0,	
    144          	0x6F,0x0,	
    145          	0x70,0x60,	
    146          	0x71,0x80,	
    147          	0x72,0x80,	
    148          	0x73,0x80,	
    149          	0x74,0x80,	
    150          	0x75,0x80,	
    151          	0x76,0x80,	
    152          	0x77,0x3F,	
    153          	0x78,0x0A,	
    154          	0x79,0x0,	
    155          	0x7A,0x30,	
    156          	0x7B,0x0,	
    157          	0x7C,0x1C,	
    158          	0x7D,0x8,	
    159          	0x7E,0xF6,	
    160          	0x7F,0x8,	
    161          	0x80,0x10,	
    162          	0x81,0x0D,	
    163          	0x82,0x3,	
    164          	0x83,0x0,	
    165          	0x84,0x67,	
    166          	0x85,0x94,	
    167          	0x86,0x18,	
    168          	0x87,0xE8,	
    169          	0x88,0xCA,	
    170          	0x89,0x2,	
    171          	0x8A,0x0A,	
    172          	0x8B,0x4,	
    173          	0x8C,0x0,	
    174          	0x8D,0x0,	
    175          	0x8E,0x0,	
    176          	0x8F,0x0,	
    177          	0x90,0x0,	
    178          	0x91,0x6,	
    179          	0x92,0x6,	
    180          	0x93,0x6,	
    181          	0x94,0x0,	
    182          	0x95,0x40,	
    183          	0x96,0x0,	
    184          	0x97,0x0,	
    185          	0x98,0x0,	
    186          	0x99,0x8,	
    187          	0x9A,0x0,	
    188          	0x9B,0x31,	
    189          	0x9C,0x0,	
    190          	0x9D,0x0,	
    191          	0x9E,0x0,	
    192          	0x9F,0x0,	
    193          	0xA0,0x0,	
    194          	0xA1,0x0,	
    195          	0xA2,0x0,	
    196          	0xA3,0x0,	
    197          	0xA4,0x0,	
    198          	0xA5,0xE0,	
    199          	0xA6,0x0,	
    200          	0xA7,0x0,	
    201          	0xA8,0x0,	
    202          	0xA9,0x0,	
    203          	0xAA,0x0,	
    204          	0xAB,0x0,	
    205          	0xAC,0x0,	
    206          	0xAD,0x0,	
    207          	0xAE,0x0,	
    208          	0xAF,0x0,	
    209          	0xB0,0x40,	
    210          	0xB1,0x0,	
    211          	0xB2,0xCC,	
    212          	0xB3,0x1,	
    213          	0xB4,0x10,	
    214          	0xB5,0x20,	
    215          	0xB6,0x33,	
    216          	0xB7,0x12,	
    217          	0xB8,0x1,	
    218          	0xB9,0x29,	
    219          	0xBA,0xE0,	
    220          	0xBB,0x12,	
    221          	0xBC,0x0,	
    222          	0xBD,0x0C,	
    223          	0xBE,0xC2,	
    224          	0xBF,0x0,	
    225          	0xC0,0x0,	
    226          	0xC1,0x0,	
    227          	0xC2,0x0,	
    228          	0xC3,0x0,	
    229          	0xC4,0x40,	
    230          	0xC5,0x0,	
    231          	0xC6,0x0,	
    232          	0xC7,0x0,	
    233          	0xC8,0x0,	
    234          	0xC9,0x0,	
    235          	0xCA,0x0,	
    236          	0xCB,0x0,	
    237          	0xCC,0x0,	
    238          	0xCD,0x0,	
    239          	0xCE,0x0,	
    240          	0xCF,0x0,	
    241          	0xD0,0xC9,	
    242          	0xD1,0x4C,	
    243          	0xD2,0xFF,	
    244          	0xD3,0x7,	
    245          	0xD4,0x0,	
    246          	0xD5,0x3F,	
    247          	0xD6,0x0,	
    248          	0xD7,0x0,	
    249          	0xD8,0x0,	
    250          	0xD9,0x0,	
    251          	0xDA,0x3D,	
    252          	0xDB,0xC3,	
    253          	0xDC,0xFC,	
    254          	0xDD,0x0,	
    255          	0xDE,0x0,	
    256          	0xDF,0x0,	
    257          	0xE0,0x0,	
    258          	0xE1,0x0,	
    259          	0xE2,0x0,	
    260          	0xE3,0x0,	
    261          	0xE4,0x0,	
    262          	0xE5,0x0,	
    263          	0xE6,0x0,	
    264          	0xE7,0x0,	
    265          	0xE8,0x0,	
    266          	0xE9,0x0,	
    267          	0xEA,0x0,	
    268          	0xEB,0x0,	
    269          	0xEC,0x0,	
    270          	0xED,0x0,	
    271          	0xEE,0x0,	
    272          	0xEF,0x0,	
    273          	0xF0,0x0,	
    274          	0xF1,0x20,	
    275          	0xF2,0x0,	
    276          	0xF3,0x0,	
    277          	0xF4,0x16,	
    278          	0xF5,0x0,	
    279          	0xF6,0x0,	
    280          	0xF7,0x0,	
    281          	0xF8,0x0,	
    282          	0xF9,0x20,	
    283          	0xFA,0x90,	
    284          	0xFB,0x0,	
    285          	0xFC,0x40,	
    286          	0xFD,0x34,	
    287          	0xFE,0x0,	
    288          	0xFF,0x0,	
    289          	
    290          	0xFF,0x1,	//Page 1
    291          	0x0,0x0,	
    292          	0x1,0x40,	
    293          	0x2,0xBF,	
    294          	0x3,0x86,	
    295          	0x4,0x0,	
    296          	0x5,0x0,	
    297          	0x6,0x0,	
    298          	0x7,0x0,	
    299          	0x8,0x0,	
    300          	0x9,0x0,	
    301          	0x0A,0x0,	
    302          	0x0B,0x0,	
    303          	0x0C,0x0,	
    304          	0x0D,0x0,	
    305          	0x0E,0x0,	
    306          	0x0F,0x0,	
    307          	0x10,0x0,	
    308          	0x11,0x0,	
    309          	0x12,0x0,	
    310          	0x13,0x0,	
    311          	0x14,0x0,	
    312          	0x15,0x0,	
    313          	0x16,0x0,	
    314          	0x17,0x0,	
    315          	0x18,0x0,	
    316          	0x19,0x0,	
    317          	0x1A,0x0,	
    318          	0x1B,0x0,	
    319          	0x1C,0x0,	
    320          	0x1D,0x0,	
    321          	0x1E,0x0,	
    322          	0x1F,0x0,	
    323          	0x20,0x0,	
    324          	0x21,0x0,	
    325          	0x22,0x0,	
    326          	0x23,0x0,	
    327          	0x24,0x0,	
    328          	0x25,0x0,	
    329          	0x26,0x0,	
    330          	0x27,0x0,	
    331          	0x28,0x0,	
    332          	0x29,0x0,	
    333          	0x2A,0x0,	
    334          	0x2B,0x0,	
    335          	0x2C,0x0,	
    336          	0x2D,0x0,	
    337          	0x2E,0x0,	
    338          	0x2F,0x0,	
    339          	0x30,0xF2,	
    340          	0x31,0xAD,	
    341          	0x32,0x4,	
    342          	0x33,0x80,	
    343          	0x34,0x84,	
    344          	0x35,0x0,	
    345          	0x36,0x20,	
    346          	0x37,0x0,	
    347          	0x38,0x0,	
    348          	0x39,0x0,	
    349          	0x3A,0x0,	
    350          	0x3B,0x0,	
    351          	0x3C,0x0,	
    352          	0x3D,0x0,	
    353          	0x3E,0x0,	
    354          	0x3F,0x0,	
    355          	0x40,0x0,	
    356          	0x41,0x0,	
    357          	0x42,0xEE,	
    358          	0x43,0x0,	
    359          	0x44,0x0,	
    360          	0x45,0x0,	
    361          	0x46,0x0,	
    362          	0x47,0x0,	
    363          	0x48,0x0,	
    364          	0x49,0x0,	
    365          	0x4A,0x0,	
    366          	0x4B,0x0,	
    367          	0x4C,0x0,	
    368          	0x4D,0x0,	
    369          	0x4E,0x0,	
    370          	0x4F,0x0,	
    371          	0x50,0x0,	
    372          	0x51,0x0,	
    373          	0x52,0x0,	
    374          	0x53,0x0,	
    375          	0x54,0x0,	
    376          	0x55,0x0,	
    377          	0x56,0x0,	
    378          	0x57,0x41,	
    379          	0x58,0x2,	
    380          	0x59,0x0,	
    381          	0x5A,0x0,	
    382          	0x5B,0x0,	
    383          	0x5C,0x0,	
    384          	0x5D,0x0,	
    385          	0x5E,0x0,	
    386          	0x5F,0x0,	
    387          	0x60,0x0,	
    388          	0x61,0x0,	
    389          	0x62,0x0,	
    390          	0x63,0x0,	
    391          	0x64,0x0,	
    392          	0x65,0x0,	
    393          	0x66,0x0,	
    394          	0x67,0x0,	
    395          	0x68,0x0,	
    396          	0x69,0x0,	
    397          	0x6A,0x0,	
    398          	0x6B,0x0,	
    399          	0x6C,0x0,	
    400          	0x6D,0x0,	
    401          	0x6E,0x0,	
    402          	0x6F,0x0,	
    403          	0x70,0x0,	
    404          	0x71,0x0,	
    405          	0x72,0x0,	
    406          	0x73,0x0,	
    407          	0x74,0x0,	
    408          	0x75,0x0,	
    409          	0x76,0x0,	
    410          	0x77,0x5A,	
    411          	0x78,0x0,	
    412          	0x79,0x7F,	
    413          	0x7A,0x1,	
    414          	0x7B,0x0E,	
    415          	0x7C,0x0,	
    416          	0x7D,0x20,	
    417          	0x7E,0x1,	
    418          	0x7F,0xE2,	
    419          	0x80,0x0,	
    420          	0x81,0x0,	
    421          	0x82,0x7,	
    422          	0x83,0x1F,	
    423          	0x84,0x64,	
    424          	0x85,0x0,	
    425          	0x86,0x0,	
    426          	0x87,0x0,	
    427          	0x88,0x0,	
    428          	0x89,0x0,	
    429          	0x8A,0x2,	
    430          	0x8B,0x4D,	
    431          	0x8C,0x0,	
    432          	0x8D,0x0,	
    433          	0x8E,0x2,	
    434          	0x8F,0x0E,	
    435          	0x90,0x3,	
    436          	0x91,0x59,	
    437          	0x92,0x3,	
    438          	0x93,0x57,	
    439          	0x94,0x0,	
    440          	0x95,0x1,	
    441          	0x96,0x0,	
    442          	0x97,0x0,	
    443          	0x98,0x0,	
    444          	0x99,0x0,	
    445          	0x9A,0x0,	
    446          	0x9B,0x36,	
    447          	0x9C,0x0,	
    448          	0x9D,0x1,	
    449          	0x9E,0x0,	
    450          	0x9F,0x0,	
    451          	0xA0,0x2,	
    452          	0xA1,0x68,	
    453          	0xA2,0x0,	
    454          	0xA3,0x52,	
    455          	0xA4,0x0,	
    456          	0xA5,0x24,	
    457          	0xA6,0x0,	
    458          	0xA7,0x1,	
    459          	0xA8,0x0,	
    460          	0xA9,0x0,	
    461          	0xAA,0x0,	
    462          	0xAB,0x0,	
    463          	0xAC,0x0,	
    464          	0xAD,0xF6,	
    465          	0xAE,0x0,	
    466          	0xAF,0x6A,	
    467          	0xB0,0x2,	
    468          	0xB1,0x3,	
    469          	0xB2,0x88,	
    470          	0xB3,0x0,	
    471          	0xB4,0x0,	
    472          	0xB5,0x0,	
    473          	0xB6,0x0,	
    474          	0xB7,0x0,	
    475          	0xB8,0x0,	
    476          	0xB9,0x0,	
    477          	0xBA,0x0,	
    478          	0xBB,0x0,	
    479          	0xBC,0x0,	
    480          	0xBD,0x0,	
    481          	0xBE,0x0,	
    482          	0xBF,0x0,	
    483          	0xC0,0x5,	
    484          	0xC1,0xC7,	
    485          	0xC2,0x3,	
    486          	0xC3,0x3,	
    487          	0xC4,0x5A,	
    488          	0xC5,0x11,	
    489          	0xC6,0x20,	
    490          	0xC7,0x4,	
    491          	0xC8,0x0,	
    492          	0xC9,0x0,	
    493          	0xCA,0x0,	
    494          	0xCB,0x10,	
    495          	0xCC,0x4,	
    496          	0xCD,0x0,	
    497          	0xCE,0x0,	
    498          	0xCF,0x24,	
    499          	0xD0,0x0,	
    500          	0xD1,0xF0,	
    501          	0xD2,0xF0,	
    502          	0xD3,0xF0,	
    503          	0xD4,0x20,	
    504          	0xD5,0x0,	
    505          	0xD6,0x10,	
    506          	0xD7,0x0,	
    507          	0xD8,0x42,	
    508          	0xD9,0x10,	
    509          	0xDA,0x80,	
    510          	0xDB,0x80,	
    511          	0xDC,0x20,	
    512          	0xDD,0x1,	
    513          	0xDE,0x0,	
    514          	0xDF,0x0,	
    515          	0xE0,0x0,	
    516          	0xE1,0x0,	
    517          	0xE2,0x0,	
    518          	0xE3,0x0,	
    519          	0xE4,0x0,	
    520          	0xE5,0x0,	
    521          	0xE6,0x0,	
    522          	0xE7,0x0,	
    523          	0xE8,0x0,	
    524          	0xE9,0x0,	
    525          	0xEA,0x0,	
    526          	0xEB,0x0,	
    527          	0xEC,0x0,	
    528          	0xED,0x0,	
    529          	0xEE,0x0,	
    530          	0xEF,0x0,	
    531          	0xF0,0xF0,	
    532          	0xF1,0x0,	
    533          	0xF2,0xAD,	
    534          	0xF3,0x19,	
    535          	0xF4,0x0,	
    536          	0xF5,0xE8,	
    537          	0xF6,0x0,	
    538          	0xF7,0xE8,	
    539          	0xF8,0x0,	
    540          	0xF9,0x0,	
    541          	0xFA,0x0,	
    542          	0xFB,0x0,	
    543          	0xFC,0x0,	
    544          	0xFD,0x0,	
    545          	0xFE,0x0,	
    546          	0xFF,0x1	
    547          	
    548          } ;
    549          #else
    550          u8 InitCVBSAll_8816[] = 
    551          {
    552          	
    553          	0xFF,0x0,	//Page 0
    554          	0x0,0x22,	
    555          	0x1,0x93,	
    556          	0x2,0x40,	
    557          	0x3,0x0,	
    558          	0x4,0x0,	
    559          	0x5,0x8D,	
    560          	0x6,0x3,	
    561          	0x7,0x2,	
    562          	0x8,0x14,	
    563          	0x9,0xF3,	
    564          	0x0A,0x0F,	
    565          	0x0B,0xD0,	
    566          	0x0C,0xDC,	
    567          	0x0D,0x15,	
    568          	0x0E,0x80,	
    569          	0x0F,0x0,	
    570          	0x10,0x0,	
    571          	0x11,0x5C,	
    572          	0x12,0x13,	
    573          	0x13,0x80,	
    574          	0x14,0x80,	
    575          	0x15,0x0,	
    576          	0x16,0xC3,	
    577          	0x17,0x30,	
    578          	0x18,0x44,	
    579          	0x19,0x0,	
    580          	0x1A,0x90,	
    581          	0x1B,0x0,	
    582          	0x1C,0x27,	
    583          	0x1D,0x7F,	
    584          	0x1E,0x8,	
    585          	0x1F,0x0,	
    586          	0x20,0x50,	
    587          	0x21,0x42,	
    588          	0x22,0xF0,	
    589          	0x23,0xD8,	
    590          	0x24,0xBC,	
    591          	0x25,0xB8,	
    592          	0x26,0x44,	
    593          	0x27,0x2A,	
    594          	0x28,0x0,	
    595          	0x29,0x0,	
    596          	0x2A,0x78,	
    597          	0x2B,0x44,	
    598          	0x2C,0x30,	
    599          	0x2D,0x4,	
    600          	0x2E,0xA5,	
    601          	0x2F,0xE0,	
    602          	0x30,0x10,	
    603          	0x31,0x0,	
    604          	0x32,0x0,	
    605          	0x33,0x5,	
    606          	0x34,0x9A,	
    607          	0x35,0x30,	
    608          	0x36,0x0,	
    609          	0x37,0x0,	
    610          	0x38,0x8E,	
    611          	0x39,0x0,	
    612          	0x3A,0x0,	
    613          	0x3B,0x0,	
    614          	0x3C,0x0,	
    615          	0x3D,0x0,	
    616          	0x3E,0x0,	
    617          	0x3F,0x0,	
    618          	0x40,0x0,	
    619          	0x41,0x20,	
    620          	0x42,0x4,	
    621          	0x43,0x22,	
    622          	0x44,0x18,	
    623          	0x45,0x50,	
    624          	0x46,0x20,	
    625          	0x47,0x0,	
    626          	0x48,0xCF,	
    627          	0x49,0x61,	
    628          	0x4A,0x13,	
    629          	0x4B,0x13,	
    630          	0x4C,0x0,	
    631          	0x4D,0x30,	
    632          	0x4E,0x0,	
    633          	0x4F,0x0,	
    634          	0x50,0x0,	
    635          	0x51,0x20,	
    636          	0x52,0xFF,	
    637          	0x53,0x10,	
    638          	0x54,0x20,	
    639          	0x55,0xFA,	
    640          	0x56,0x0,	
    641          	0x57,0x0,	
    642          	0x58,0x0,	
    643          	0x59,0x0,	
    644          	0x5A,0x0,	
    645          	0x5B,0x30,	
    646          	0x5C,0x0,	
    647          	0x5D,0x30,	
    648          	0x5E,0x0,	
    649          	0x5F,0x0,	
    650          	0x60,0xE3,	
    651          	0x61,0x80,	
    652          	0x62,0x80,	
    653          	0x63,0x0,	
    654          	0x64,0x0,	
    655          	0x65,0x80,	
    656          	0x66,0x0,	
    657          	0x67,0x0,	
    658          	0x68,0x0,	
    659          	0x69,0x0,	
    660          	0x6A,0x0,	
    661          	0x6B,0x0,	
    662          	0x6C,0x0,	
    663          	0x6D,0x0,	
    664          	0x6E,0x0,	
    665          	0x6F,0x0,	
    666          	0x70,0x60,	
    667          	0x71,0x80,	
    668          	0x72,0x80,	
    669          	0x73,0x80,	
    670          	0x74,0x80,	
    671          	0x75,0x80,	
    672          	0x76,0x80,	
    673          	0x77,0x3F,	
    674          	0x78,0x0A,	
    675          	0x79,0x0,	
    676          	0x7A,0x30,	
    677          	0x7B,0x0,	
    678          	0x7C,0x1C,	
    679          	0x7D,0x8,	
    680          	0x7E,0xF6,	
    681          	0x7F,0x8,	
    682          	0x80,0x10,	
    683          	0x81,0x0D,	
    684          	0x82,0x3,	
    685          	0x83,0x0,	
    686          	0x84,0x67,	
    687          	0x85,0x94,	
    688          	0x86,0x18,	
    689          	0x87,0xE8,	
    690          	0x88,0xCA,	
    691          	0x89,0x2,	
    692          	0x8A,0x0A,	
    693          	0x8B,0x4,	
    694          	0x8C,0x0,	
    695          	0x8D,0x0,	
    696          	0x8E,0x0,	
    697          	0x8F,0x0,	
    698          	0x90,0x0,	
    699          	0x91,0x6,	
    700          	0x92,0x6,	
    701          	0x93,0x6,	
    702          	0x94,0x0,	
    703          	0x95,0x40,	
    704          	0x96,0x0,	
    705          	0x97,0x0,	
    706          	0x98,0x0,	
    707          	0x99,0x8,	
    708          	0x9A,0x0,	
    709          	0x9B,0x31,	
    710          	0x9C,0x0,	
    711          	0x9D,0x0,	
    712          	0x9E,0x0,	
    713          	0x9F,0x01,	
    714          	0xA0,0x0,	
    715          	0xA1,0x0,	
    716          	0xA2,0x0,	
    717          	0xA3,0x22,	
    718          	0xA4,0x0E,	
    719          	0xA5,0x32,	
    720          	0xA6,0x0,	
    721          	0xA7,0x0,	
    722          	0xA8,0x0,	
    723          	0xA9,0x50,	
    724          	0xAA,0x0,	
    725          	0xAB,0x44,	
    726          	0xAC,0x0F,	
    727          	0xAD,0x0,	
    728          	0xAE,0x0,	
    729          	0xAF,0x0,	
    730          	0xB0,0x40,	
    731          	0xB1,0x0,	
    732          	0xB2,0xCC,	
    733          	0xB3,0x1,	
    734          	0xB4,0x10,	
    735          	0xB5,0x20,	
    736          	0xB6,0x33,	
    737          	0xB7,0x12,	
    738          	0xB8,0x1,	
    739          	0xB9,0x29,	
    740          	0xBA,0xE0,	
    741          	0xBB,0x12,	
    742          	0xBC,0x0,	
    743          	0xBD,0x0C,	
    744          	0xBE,0xC2,	
    745          	0xBF,0x0,	
    746          	0xC0,0x0,	
    747          	0xC1,0x0,	
    748          	0xC2,0x0,	
    749          	0xC3,0x0,	
    750          	0xC4,0x40,	
    751          	0xC5,0x0,	
    752          	0xC6,0x0,	
    753          	0xC7,0x0,	
    754          	0xC8,0x0,	
    755          	0xC9,0x0,	
    756          	0xCA,0x0,	
    757          	0xCB,0x0,	
    758          	0xCC,0x0,	
    759          	0xCD,0x0,	
    760          	0xCE,0x0,	
    761          	0xCF,0x0,	
    762          	0xD0,0xC9,	
    763          	0xD1,0x4C,	
    764          	0xD2,0xFF,	
    765          	0xD3,0x7,	
